"","DHB2015_name","DHB2015_code","AU2017_code","AU2017_name"
"1729","Auckland",3,514200,"Newton"
"1730","Waikato",5,533000,"Whitianga"
"1731","Canterbury",18,587848,"Prebbleton"
"1732","Area outside District Health Board",99,617606,"Tidal-Manukau Harbour North"
"1733","Northland",1,500301,"Kaitaia West"
"1734","Nelson Marlborough",16,581240,"Whitney"
"1735","Waikato",5,531500,"Piopio"
"1736","Waikato",5,531301,"Otorohanga Rural West"
"1737","Nelson Marlborough",16,581725,"Bell Island"
"1738","Hawke's Bay",10,545302,"Whakaki"
"1739","Southern",22,613000,"Stewart Island"
"1740","Auckland",3,520601,"Tamaki"
"1741","Capital and Coast",14,576001,"Island Bay West"
"1742","Northland",1,614601,"Inlet-Rangaunu Harbour"
"1743","Area outside District Health Board",99,616002,"Inlet-Port Fitzroy"
"1744","Capital and Coast",14,575901,"Brooklyn South"
"1745","Counties Manukau",4,525510,"Papakura South"
"1746","Capital and Coast",14,575500,"Mitchelltown"
"1747","Capital and Coast",14,574402,"Ngaio South"
"1748","Hutt Valley",13,568900,"Moera"
"1749","South Canterbury",19,598600,"Temuka"
"1750","Whanganui",11,558900,"Bulls"
"1751","Bay of Plenty",7,536613,"Inlet-Tauranga Harbour North"
"1752","Northland",1,501614,"Kapiro"
"1753","Northland",1,502001,"Springs Flat"
"1754","Southern",22,609600,"Lumsden Community"
"1755","Nelson Marlborough",16,581842,"Lake Rotoroa"
"1756","Waitematā",2,505400,"Leigh"
"1757","Northland",1,501620,"Pokere-Waihaha"
"1758","Auckland",3,516201,"Orakei South"
"1759","Nelson Marlborough",16,582600,"Maitai"
"1760","Auckland",3,615900,"Little Barrier Island"
"1761","Northland",1,503100,"Whangarei Central"
"1762","Capital and Coast",14,570800,"Porirua Central"
"1763","Canterbury",18,592900,"Avondale"
"1764","Waikato",5,534800,"Te Aroha"
"1765","Area outside District Health Board",99,617606,"Tidal-Manukau Harbour North"
"1766","Capital and Coast",14,576903,"Kilbirnie West-Hataitai South"
"1767","Taranaki",9,553002,"Douglas"
"1768","West Coast",17,584932,"Coal Creek"
"1769","Whanganui",11,557600,"Wembley Park"
"1770","Counties Manukau",4,524811,"Weymouth West"
"1771","Southern",22,609913,"Bay Road West"
"1772","Canterbury",18,625102,"Inlets-Banks Peninsula Bays"
"1773","Counties Manukau",4,524603,"Puhinui South"
"1774","Waikato",5,530500,"University"
"1775","MidCentral",12,578100,"Eketahuna"
"1776","Bay of Plenty",7,536615,"Aongatete"
"1777","Canterbury",18,587902,"Mcleans Island"
"1778","Capital and Coast",14,572500,"Tawa South"
"1779","Taranaki",9,553500,"Mangatoki-Moeroa"
"1780","Hutt Valley",13,567100,"Upper Hutt Central"
"1781","Hutt Valley",13,568601,"Waterloo West"
"1782","Nelson Marlborough",16,581811,"Richmond Hill"
"1783","Tairāwhiti",8,544400,"Gisborne Airport"
"1784","Southern",22,601602,"Waitati"
"1785","Waikato",5,530200,"Hamilton East"
"1786","Hutt Valley",13,569500,"Kelson"
"1787","Waitematā",2,511001,"Tangutu"
"1788","Waitematā",2,509701,"Ocean View"
"1789","Auckland",3,514101,"Auckland Harbourside"
"1790","Nelson Marlborough",16,582401,"Britannia"
"1791","Southern",22,611400,"Georgetown"
"1792","Bay of Plenty",7,536651,"Paengaroa"
"1793","Waikato",5,533603,"Hikuai"
"1794","Counties Manukau",4,523818,"Redoubt East"
"1795","Capital and Coast",14,576600,"Oriental Bay"
"1796","Canterbury",18,587100,"Malvern"
"1797","Northland",1,504700,"Maungaturoto"
"1798","Northland",1,501300,"Opua East"
"1799","Capital and Coast",14,573600,"Johnsonville North"
"1800","Waitematā",2,508020,"Hauraki"
"1801","Canterbury",18,590603,"Waimairi Beach"
"1802","West Coast",17,584405,"Orowaiti"
"1803","Capital and Coast",14,565602,"Endeavour"
"1804","Nelson Marlborough",16,581834,"Rabbit Island"
"1805","West Coast",17,585110,"Cobden"
"1806","Waitematā",2,513211,"Urlich"
"1807","Nelson Marlborough",16,581260,"Witherlea"
"1808","Lakes",6,539700,"Utuhina"
"1809","Bay of Plenty",7,542562,"Urewera"
"1810","Southern",22,600840,"Hampden"
"1811","Southern",22,602900,"Fernhill"
"1812","Taranaki",9,551302,"Waitara East"
"1813","South Canterbury",19,600410,"Waihao"
"1814","Waitematā",2,513702,"Waitakere"
"1815","Waitematā",2,505807,"Red Beach West"
"1816","MidCentral",12,560412,"Maewa"
"1817","Tairāwhiti",8,544600,"Gisborne Central"
"1818","Nelson Marlborough",16,581715,"Ngawhatu"
"1819","MidCentral",12,564240,"Levin East"
"1820","Counties Manukau",4,524121,"Arahanga"
"1821","Waikato",5,531200,"Otorohanga"
"1822","West Coast",17,585319,"Totara River"
"1823","MidCentral",12,560730,"Feilding Central"
"1824","Capital and Coast",14,572000,"Mana-Camborne"
"1825","Waitematā",2,510220,"Birkdale South"
"1826","Counties Manukau",4,522910,"Pakuranga Central"
"1827","Tairāwhiti",8,543602,"Te Karaka"
"1828","Waikato",5,529000,"Swarbrick"
"1829","Auckland",3,519001,"Waikowhai West"
"1830","Southern",22,603220,"Forrester Park"
"1831","MidCentral",12,561812,"Longburn"
"1832","Southern",22,601020,"Orana Park"
"1833","Hutt Valley",13,564602,"Riverstone Terraces"
"1834","Counties Manukau",4,526200,"Tuakau"
"1835","Auckland",3,518202,"Mt Eden East"
"1836","Southern",22,611100,"Richmond"
"1837","West Coast",17,584934,"Greymouth Rural"
"1838","Waitematā",2,505907,"Stanmore Bay West"
"1839","Waikato",5,533000,"Whitianga"
"1840","Area outside District Health Board",99,617800,"Inlet-Waiuku River"
"1841","Canterbury",18,587304,"Oaklands East"
"1842","Taranaki",9,554113,"Tawhiti"
"1843","Southern",22,611800,"Kingswell-Clifton"
"1844","Bay of Plenty",7,536821,"Omanu"
"1845","Southern",22,612801,"Riverton East"
"1846","Bay of Plenty",7,536513,"Bethlehem East"
"1847","Hawke's Bay",10,549400,"Otane"
"1848","Canterbury",18,593502,"Phillipstown"
"1849","Waikato",5,535220,"Okauia"
"1850","Waitematā",2,505906,"Vipond"
"1851","Area outside District Health Board",99,623804,"Oceanic-Nelson Region"
"1852","Waitematā",2,506647,"Kaukapakapa"
"1853","Northland",1,501300,"Opua East"
"1854","Auckland",3,519002,"Waikowhai East"
"1855","Counties Manukau",4,521115,"Opuawhanga"
"1856","Hawke's Bay",10,545611,"Bay View"
"1857","Counties Manukau",4,525520,"Opaheke"
"1858","Canterbury",18,586802,"Oxford"
"1859","Southern",22,612400,"Te Anau"
"1860","Hutt Valley",13,569001,"Woburn North"
"1861","MidCentral",12,561200,"Himatangi Beach"
"1862","Canterbury",18,586408,"Kaiapoi North West"
"1863","Counties Manukau",4,524603,"Puhinui South"
"1864","Capital and Coast",14,571400,"Waitangirua"
"1865","Nelson Marlborough",16,581602,"Takaka"
"1866","Auckland",3,517100,"Point England"
"1867","Northland",1,501615,"Waitangi"
"1868","Capital and Coast",14,573000,"Lambton"
"1869","Canterbury",18,586504,"Silverstream"
"1870","MidCentral",12,560720,"Feilding West"
"1871","Waitematā",2,506800,"Helensville"
"1872","Waikato",5,527700,"Kihikihi"
"1873","Hawke's Bay",10,549601,"Porangahau"
"1874","Waitematā",2,506620,"Kawau"
"1875","Southern",22,601301,"Waihemo"
"1876","Southern",22,610090,"Wallacetown"
"1877","West Coast",17,584800,"Karoro"
"1878","MidCentral",12,563000,"West End"
"1879","Canterbury",18,588300,"Casebrook"
"1880","Waikato",5,535242,"Hinuera"
"1881","Counties Manukau",4,523116,"Mission Heights"
"1882","Southern",22,605920,"Concord"
"1883","Southern",22,609800,"Wyndham"
"1884","Counties Manukau",4,524002,"Mangere Bridge"
"1885","Southern",22,612300,"Ohai"
"1886","Northland",1,502005,"Otaika-Portland"
"1887","Waitematā",2,506634,"Mahurangi"
"1888","Capital and Coast",14,570600,"Titahi Bay South"
"1889","Southern",22,611210,"Otakaro Park"
"1890","Auckland",3,519720,"Onehunga North East"
"1891","Capital and Coast",14,574200,"Khandallah Park-Broadmeadows"
"1892","Southern",22,606800,"Milton"
"1893","Whanganui",11,555900,"Mosston"
"1894","Whanganui",11,557400,"Upper Aramoho"
"1895","Area outside District Health Board",99,617902,"Tidal-Waitemata Harbour"
"1896","Capital and Coast",14,571200,"Cannons Creek South"
"1897","Counties Manukau",4,522711,"Pigeon Mountain North"
"1898","Waitematā",2,513220,"Sturges North"
"1899","Bay of Plenty",7,542906,"Waiotahi"
"1900","Nelson Marlborough",16,580448,"Tuamarina"
"1901","Northland",1,500600,"Rawene"
"1902","Waitematā",2,505300,"Wellsford"
"1903","Waikato",5,529100,"Hamilton Lake"
"1904","Auckland",3,514801,"Rosebank"
"1905","Hawke's Bay",10,548822,"Havelock Hills"
"1906","Hutt Valley",13,568303,"Naenae South"
"1907","Canterbury",18,595600,"North Beach"
"1908","Bay of Plenty",7,536611,"Matakana Island"
"1909","Canterbury",18,597713,"Ashburton North"
"1910","Nelson Marlborough",16,583201,"Toi Toi"
"1911","Northland",1,502400,"Otangarei"
"1912","Waitematā",2,506644,"Parakai Rural"
"1913","MidCentral",12,564232,"Levin South"
"1914","Waikato",5,527004,"Matangi"
"1915","Waitematā",2,511301,"New Lynn North"
"1916","Counties Manukau",4,526103,"Waiuku West"
"1917","Counties Manukau",4,524402,"Mangere Station"
"1918","Capital and Coast",14,576100,"Melrose-Houghton Bay-Southgate"
"1919","Taranaki",9,553003,"Toko"
"1920","Canterbury",18,588800,"Russley"
"1921","South Canterbury",19,599900,"Redruth"
"1922","Counties Manukau",4,525630,"Papakura North East"
"1923","Nelson Marlborough",16,581720,"Hope"
"1924","Hawke's Bay",10,548611,"Kingsley-Chatham"
"1925","Counties Manukau",4,522730,"Half Moon Bay"
"1926","Waitematā",2,505601,"Waimauku"
"1927","Canterbury",18,597830,"Netherby"
"1928","Northland",1,504300,"Hikurangi"
"1929","Auckland",3,517902,"Owairaka West"
"1930","Southern",22,626700,"Centre Island"
"1931","Hutt Valley",13,568302,"Naenae North"
"1932","Hutt Valley",13,569800,"Korokoro"
"1933","Southern",22,603602,"Otago University"
"1934","Nelson Marlborough",16,581825,"Mapua"
"1935","Lakes",6,540900,"Mangakino"
"1936","MidCentral",12,561421,"Ohakea"
"1937","Southern",22,611900,"Tisbury"
"1938","Canterbury",18,585803,"Leithfield"
"1939","Area outside District Health Board",99,622101,"Inlet-Wellington Harbour"
"1940","Canterbury",18,592820,"Travis"
"1941","Waitematā",2,508807,"North Harbour East"
"1942","Whanganui",11,556000,"Balgownie"
"1943","Northland",1,501813,"Whangaruru Harbour"
"1944","Lakes",6,541760,"Richmond Heights"
"1945","Capital and Coast",14,574303,"Ngauranga West"
"1946","Waitematā",2,505909,"Wade Heads"
"1947","MidCentral",12,562921,"Awapuni West"
"1948","Canterbury",18,589800,"Avonhead West"
"1949","Counties Manukau",4,523502,"Otara East"
"1950","Southern",22,608700,"Frankton"
"1951","Nelson Marlborough",16,584304,"Moutere Inlet"
"1952","Southern",22,612500,"Tuatapere"
"1953","Capital and Coast",14,577500,"Seatoun"
"1954","Counties Manukau",4,522722,"Highland Park"
"1955","Bay of Plenty",7,536620,"Minden"
"1956","Hutt Valley",13,569302,"Maungaraki"
"1957","Northland",1,505010,"Rehia-Oneriri"
"1958","Northland",1,503500,"Raumanga East"
"1959","Waitematā",2,510700,"Henderson North"
"1960","Hutt Valley",13,565400,"Pencarrow"
"1961","Hutt Valley",13,569202,"Alicetown"
"1962","Canterbury",18,588900,"Burnside"
"1963","Northland",1,501807,"Ngunguru"
"1964","Southern",22,604720,"Ravensbourne"
"1965","Bay of Plenty",7,538202,"Sulphur Point"
"1966","Waitematā",2,511401,"Fruitvale"
"1967","Hawke's Bay",10,545911,"Tutira"
"1968","Hutt Valley",13,568103,"Delaney"
"1969","Canterbury",18,585506,"Amuri"
"1970","Canterbury",18,586120,"Woodend"
"1971","Counties Manukau",4,523403,"Wymondley"
"1972","Auckland",3,518500,"Three Kings"
"1973","Northland",1,615301,"Inlet-Port Whangarei"
"1974","Capital and Coast",14,575902,"Happy Valley-Owhiro Bay"
"1975","Counties Manukau",4,521153,"Otaua"
"1976","Whanganui",11,555100,"Raetihi"
"1977","Canterbury",18,597714,"Fairton"
"1978","Southern",22,606100,"Mosgiel East"
"1979","Counties Manukau",4,523105,"Golfland"
"1980","Hawke's Bay",10,547600,"Mahora"
"1981","Nelson Marlborough",16,580420,"Omaka"
"1982","Southern",22,610230,"Central Gore"
"1983","Waitematā",2,513101,"Swanson"
"1984","Southern",22,600827,"Omarama"
"1985","West Coast",17,584409,"Buller Coalfields"
"1986","Counties Manukau",4,522601,"Bucklands and Eastern Beaches"
"1987","Canterbury",18,586303,"Rangiora East"
"1988","Southern",22,604710,"St Leonards-Blanket Bay"
"1989","Auckland",3,515901,"Parnell East"
"1990","Waitematā",2,508610,"Monarch Park"
"1991","Counties Manukau",4,521153,"Otaua"
"1992","Northland",1,500203,"Taipa Bay-Mangonui"
"1993","Hawke's Bay",10,545710,"Twyford"
"1994","Lakes",6,538732,"Lynmore"
"1995","Auckland",3,514301,"Grafton West"
"1996","Southern",22,626801,"Inlet-Bluff Harbour"
"1997","Northland",1,504100,"Onerahi"
"1998","Southern",22,607400,"Balclutha"
"1999","Bay of Plenty",7,536620,"Minden"
"2000","Capital and Coast",14,572600,"Tawa Central"
"2001","MidCentral",12,560412,"Maewa"
"2002","Counties Manukau",4,523816,"Randwick Park"
"2003","Waitematā",2,511002,"Woodglen"
"2004","Counties Manukau",4,521902,"Middlemore"
"2005","Canterbury",18,589100,"Jellie Park"
"2006","Southern",22,600824,"Kurow"
"2007","Counties Manukau",4,524901,"Hillpark"
"2008","MidCentral",12,560302,"Whakarongo"
"2009","Lakes",6,541740,"Hilltop"
"2010","Northland",1,502800,"Regent"
"2011","Waikato",5,527401,"Huntly West"
"2012","Capital and Coast",14,573511,"Glenside North"
"2013","Hawke's Bay",10,545822,"Omahu"
"2014","Waitematā",2,510500,"Birkenhead East"
"2015","Lakes",6,541311,"Acacia Bay"
"2016","Waitematā",2,511602,"Glendene South"
"2017","Canterbury",18,596400,"Lyttelton"
"2018","Hawke's Bay",10,545202,"Frasertown"
"2019","Waitematā",2,511402,"Rewarewa"
"2020","Hawke's Bay",10,549000,"Takapau"
"2021","Whanganui",11,559220,"Pohonui-Porewa"
"2022","Waikato",5,527122,"Gordonton"
"2023","West Coast",17,585322,"Waiho"
"2024","Bay of Plenty",7,536515,"Pacific View"
"2025","Hawke's Bay",10,546500,"Onekawa South"
"2026","Area outside District Health Board",99,617501,"Oceanic-Auckland Region East"
"2027","Waikato",5,530000,"Enderley"
"2028","MidCentral",12,564011,"Lake Horowhenua"
"2029","Canterbury",18,592701,"Shirley West"
"2030","Counties Manukau",4,526104,"Waiuku East"
"2031","Nelson Marlborough",16,580200,"Havelock"
"2032","South Canterbury",19,598000,"Winchester"
"2033","Northland",1,502201,"Tikipunga West"
"2034","Waitematā",2,511800,"Sunnyvale"
"2035","Southern",22,607300,"Clutha"
"2036","Hutt Valley",13,568104,"Manuka"
"2037","Nelson Marlborough",16,583400,"The Brook"
"2038","South Canterbury",19,599100,"Highfield"
"2039","Counties Manukau",4,523107,"Burswood"
"2040","Counties Manukau",4,521112,"Eden Road-Hill Top"
"2041","Auckland",3,514302,"Grafton East"
"2042","Canterbury",18,591800,"Northcote"
"2043","South Canterbury",19,599600,"Watlington"
"2044","Bay of Plenty",7,542421,"Coastlands"
"2045","Canterbury",18,590602,"Parklands"
"2046","Canterbury",18,586900,"Darfield"
"2047","Canterbury",18,589500,"Deans Bush"
"2048","Waikato",5,527006,"Flagstaff"
"2049","Canterbury",18,586405,"Courtenay"
"2050","Southern",22,604300,"Caledonian"
"2051","Northland",1,502002,"Three Mile Bush"
"2052","Southern",22,602422,"Saddle Hill"
"2053","Hawke's Bay",10,548833,"Te Mata Hills"
"2054","Southern",22,609013,"Glenorchy"
"2055","Auckland",3,515100,"Westmere"
"2056","Southern",22,605500,"St Kilda Central"
"2057","Taranaki",9,553800,"Manaia"
"2058","Canterbury",18,587701,"Sockburn"
"2059","Waikato",5,527600,"Ohaupo"
"2060","Whanganui",11,557900,"Durie Hill"
"2061","Northland",1,502300,"Whau Valley"
"2062","Hutt Valley",13,566620,"Emerald Hill"
"2063","Waitematā",2,507200,"Rothesay Bay"
"2064","Area outside District Health Board",99,619303,"Bays-Thames-Coromandel District"
"2065","Waikato",5,535250,"Arapuni"
"2066","Canterbury",18,587304,"Oaklands East"
"2067","West Coast",17,585324,"Bruce Bay-Paringa"
"2068","Canterbury",18,587830,"Islington"
"2069","Canterbury",18,590800,"Riccarton"
"2070","Canterbury",18,597509,"Rolleston North East"
"2071","Area outside District Health Board",99,666667,"NZ Economic Zone"
"2072","Canterbury",18,587847,"Hendersons Basin"
"2073","Wairarapa",15,579200,"Lansdowne"
"2074","Southern",22,611601,"Heidelberg"
"2075","Taranaki",9,554113,"Tawhiti"
"2076","South Canterbury",19,599800,"Timaru Gardens"
"2077","Waitematā",2,509701,"Ocean View"
"2078","Southern",22,612713,"Mossburn"
"2079","Bay of Plenty",7,538303,"Welcome Bay East"
"2080","Waitematā",2,505909,"Wade Heads"
"2081","MidCentral",12,563600,"Waitarere"
"2082","Lakes",6,540600,"Fenton"
"2083","Waitematā",2,511402,"Rewarewa"
"2084","Waitematā",2,511700,"Kelston Central"
"2085","Bay of Plenty",7,542100,"Taneatua"
"2086","MidCentral",12,560000,"Pohangina"
"2087","Northland",1,502700,"Mairtown"
"2088","Canterbury",18,594500,"Waltham"
"2089","Hutt Valley",13,567500,"Poets Block"
"2090","Southern",22,604612,"Andersons Bay"
"2091","Capital and Coast",14,573300,"Mt Cook-Wallace Street"
"2092","Northland",1,504900,"Kaiwaka"
"2093","Waikato",5,527934,"Rotoorangi"
"2094","Hawke's Bay",10,547700,"St Leonards"
"2095","Lakes",6,539600,"Fordlands"
"2096","Nelson Marlborough",16,580448,"Tuamarina"
"2097","Lakes",6,541318,"Rangatira"
"2098","Southern",22,604822,"Macandrew Bay"
"2099","Capital and Coast",14,577602,"Miramar West"
"2100","Southern",22,612600,"Otautau"
"2101","Waikato",5,533400,"Tairua"
"2102","Waitematā",2,512100,"Green Bay"
"2103","Counties Manukau",4,522604,"Bucklands Beach South"
"2104","Hawke's Bay",10,549400,"Otane"
"2105","Taranaki",9,554300,"Waitotara"
"2106","Northland",1,501634,"Ngapuhi-Kaikou"
"2107","Lakes",6,538602,"Ngongotaha South"
"2108","Waitematā",2,511401,"Fruitvale"
"2109","Waitematā",2,510800,"Henderson South"
"2110","Auckland",3,520301,"Mt Wellington Domain"
"2111","Waikato",5,532000,"Te Kuiti"
"2112","MidCentral",12,560200,"Ashhurst"
"2113","Auckland",3,617903,"Auckland City-Marinas"
"2114","Nelson Marlborough",16,581210,"Springlands"
"2115","Waitematā",2,505908,"Stanmore Bay East"
"2116","Canterbury",18,586305,"Kingsbury"
"2117","Capital and Coast",14,573802,"Johnsonville East"
"2118","Auckland",3,516102,"Waitaramoa"
"2119","Capital and Coast",14,565603,"Resolution"
"2120","Waikato",5,527915,"Lake Cameron"
"2121","Northland",1,502202,"Tikipunga East"
"2122","Waitematā",2,505605,"Kumeu West"
"2123","Northland",1,615101,"Inlet-Tutukaka Harbour"
"2124","Hawke's Bay",10,545750,"Brookvale"
"2125","Lakes",6,540410,"Kuirau"
"2126","Capital and Coast",14,571502,"Papakowhai South"
"2127","Waitematā",2,506001,"Weiti River"
"2128","Lakes",6,539800,"Pomare"
"2129","Nelson Marlborough",16,584303,"Motueka East"
"2130","Southern",22,601030,"Oamaru Central"
"2131","Canterbury",18,588200,"Styx Mill"
"2132","MidCentral",12,549902,"Mara"
"2133","Southern",22,605600,"St Kilda East"
"2134","Canterbury",18,585700,"Hurunui"
"2135","Area outside District Health Board",99,621402,"Oceanic-Taranaki Region"
"2136","Nelson Marlborough",16,581723,"Saxton"
"2137","Southern",22,603601,"North Dunedin"
"2138","Tairāwhiti",8,543901,"Makaraka"
"2139","Counties Manukau",4,522603,"Bleakhouse"
"2140","Southern",22,609029,"Matukituki"
"2141","Canterbury",18,590505,"Westhaven"
"2142","Auckland",3,516900,"Glen Innes North"
"2143","Hawke's Bay",10,546700,"Maraenui"
"2144","Waikato",5,526400,"Rotowaro"
"2145","Waikato",5,533501,"Moanataiari"
"2146","Northland",1,501806,"Marsden Point-Ruakaka"
"2147","Hutt Valley",13,568602,"Waterloo East"
"2148","Southern",22,603910,"Wakari"
"2149","Waitematā",2,513610,"Massey West"
"2150","Lakes",6,541348,"Tokaanu"
"2151","Whanganui",11,556300,"Gonville East"
"2152","Whanganui",11,559230,"Lake Alice"
"2153","Canterbury",18,597102,"Inland Water-Lake Ellesmere South"
"2154","Canterbury",18,586304,"Southbrook"
"2155","MidCentral",12,563200,"Hokowhitu East"
"2156","Hutt Valley",13,568102,"Holborn"
"2157","Canterbury",18,587822,"Templeton"
"2158","Hawke's Bay",10,549601,"Porangahau"
"2159","Waikato",5,533602,"Pauanui Beach"
"2160","Bay of Plenty",7,542901,"Te Kaha"
"2161","Waitematā",2,505904,"Army Bay"
"2162","Waikato",5,528800,"Maeroa"
"2163","Southern",22,605400,"St Kilda West"
"2164","Capital and Coast",14,563703,"Waikanae East"
"2165","Area outside District Health Board",99,627204,"Auckland Islands"
"2166","Auckland",3,515700,"Epsom North"
"2167","Canterbury",18,587010,"Kirwee"
"2168","Counties Manukau",4,617604,"Tidal-Manukau Harbour"
"2169","Lakes",6,541318,"Rangatira"
"2170","Counties Manukau",4,522601,"Bucklands and Eastern Beaches"
"2171","Waikato",5,530000,"Enderley"
"2172","Southern",22,626500,"Dog Island"
"2173","Capital and Coast",14,576903,"Kilbirnie West-Hataitai South"
"2174","Waitematā",2,508806,"North Harbour West"
"2175","Southern",22,609028,"Lake Hayes"
"2176","Capital and Coast",14,566301,"Kapiti Island"
"2177","Canterbury",18,589900,"Avonhead"
"2178","Whanganui",11,557400,"Upper Aramoho"
"2179","Lakes",6,541730,"Tauhara"
"2180","MidCentral",12,562921,"Awapuni West"
"2181","Lakes",6,541320,"Marotiri"
"2182","Tairāwhiti",8,544001,"Wharekaka"
"2183","Capital and Coast",14,576002,"Island Bay East"
"2184","Waitematā",2,508804,"Pinehill"
"2185","Southern",22,607501,"Teviot"
"2186","Southern",22,604221,"Corstorphine West"
"2187","Canterbury",18,590603,"Waimairi Beach"
"2188","Waikato",5,535320,"Parkdale"
"2189","Waitematā",2,513511,"Westgate"
"2190","Waitematā",2,506658,"Omaha"
"2191","Area outside District Health Board",99,617903,"Auckland City-Marinas"
"2192","Taranaki",9,552400,"Frankleigh"
"2193","Southern",22,612714,"Mararoa River"
"2194","Taranaki",9,554130,"Okaiawa"
"2195","Counties Manukau",4,523912,"Takanini South"
"2196","Counties Manukau",4,523912,"Takanini South"
"2197","Waitematā",2,506648,"Helensville South"
"2198","South Canterbury",19,598202,"Otipua Creek-Washdyke Flat"
"2199","Waitematā",2,505803,"Waiwera"
"2200","Northland",1,501632,"Ohaeawai"
"2201","Waikato",5,527503,"Cambridge Central"
"2202","Wairarapa",15,579802,"Tuturumuri"
"2203","Area outside District Health Board",99,617503,"Tidal-Motutapu and Browns Islands"
"2204","Counties Manukau",4,521601,"Howick West"
"2205","Canterbury",18,587902,"Mcleans Island"
"2206","Northland",1,502900,"Woodhill"
"2207","MidCentral",12,562800,"Palmerston North Central"
"2208","Southern",22,601010,"Oamaru North"
"2209","Canterbury",18,589800,"Avonhead West"
"2210","Auckland",3,515802,"Epsom South"
"2211","Hawke's Bay",10,547002,"Tamatea South"
"2212","West Coast",17,584701,"Inangahua Valley"
"2213","West Coast",17,584404,"Granity"
"2214","West Coast",17,585130,"Greymouth Central"
"2215","Southern",22,610032,"Chatton"
"2216","Northland",1,502900,"Woodhill"
"2217","Counties Manukau",4,524405,"Favona South"
"2218","Southern",22,602200,"Outram"
"2219","Taranaki",9,553302,"Kahui"
"2220","Southern",22,601900,"Fairfield"
"2221","Counties Manukau",4,523601,"Otara South"
"2222","South Canterbury",19,598800,"Waimataitai"
"2223","Southern",22,625901,"Inlet-Dunedin City Bays"
"2224","Southern",22,609031,"Outer Wakatipu"
"2225","Canterbury",18,597400,"Southbridge"
"2226","West Coast",17,585130,"Greymouth Central"
"2227","Waikato",5,527005,"Sylvester"
"2228","Capital and Coast",14,566101,"Raumati Beach"
"2229","Waikato",5,528504,"Grandview"
"2230","Counties Manukau",4,523816,"Randwick Park"
"2231","Auckland",3,514000,"Freemans Bay"
"2232","Nelson Marlborough",16,581835,"Waimea Inlet West"
"2233","Nelson Marlborough",16,582402,"Washington"
"2234","Canterbury",18,593000,"Wainoni"
"2235","Waitematā",2,506201,"Silverdale North"
"2236","Canterbury",18,586409,"Kaiapoi North East"
"2237","Capital and Coast",14,575701,"Vogeltown West"
"2238","Hutt Valley",13,566700,"Maoribank"
"2239","West Coast",17,584412,"Inangahua Junction"
"2240","Bay of Plenty",7,536516,"Palm Beach"
"2241","Auckland",3,516202,"Waiata"
"2242","Lakes",6,539400,"Mangakakahi"
"2243","Northland",1,500900,"Kerikeri"
"2244","Canterbury",18,586606,"Eyrewell"
"2245","Canterbury",18,594300,"Opawa"
"2246","Waitematā",2,513432,"Hobsonville South"
"2247","Area outside District Health Board",99,614002,"Kermadec Islands"
"2248","Southern",22,610700,"Rosedale"
"2249","Southern",22,601040,"Oamaru South"
"2250","Waikato",5,535242,"Hinuera"
"2251","Nelson Marlborough",16,584304,"Moutere Inlet"
"2252","Nelson Marlborough",16,581812,"Whangamoa"
"2253","Canterbury",18,588600,"Harewood"
"2254","Southern",22,606300,"Bush Road"
"2255","South Canterbury",19,598320,"Pleasant Point"
"2256","Southern",22,610031,"Kaweku"
"2257","Tairāwhiti",8,543902,"Matokitoki"
"2258","Canterbury",18,587845,"Aidanfield"
"2259","Nelson Marlborough",16,583700,"Enner Glynn"
"2260","Counties Manukau",4,521501,"Mellons Bay"
"2261","Southern",22,601040,"Oamaru South"
"2262","Canterbury",18,587702,"Wigram"
"2263","Waikato",5,527123,"Kainui"
"2264","MidCentral",12,562922,"Awapuni South"
"2265","Bay of Plenty",7,618400,"Motiti Island"
"2266","Waitematā",2,506902,"Glamorgan"
"2267","Hawke's Bay",10,549602,"Elsthorpe-Flemington"
"2268","Counties Manukau",4,524510,"Harania North"
"2269","Waitematā",2,510500,"Birkenhead East"
"2270","Waitematā",2,508900,"Long Bay"
"2271","Nelson Marlborough",16,582100,"Atawhai"
"2272","Taranaki",9,553102,"Stratford East"
"2273","Auckland",3,517800,"Mt Albert Central"
"2274","Hawke's Bay",10,548400,"Woolwich"
"2275","Waikato",5,530300,"Naylor"
"2276","Counties Manukau",4,523721,"Clover Park"
"2277","Whanganui",11,555000,"Ohakune"
"2278","Northland",1,501400,"Kawakawa"
"2279","Southern",22,609500,"Riversdale Community"
"2280","Capital and Coast",14,577200,"Miramar South"
"2281","Southern",22,603710,"Maori Hill"
"2282","Waitematā",2,512905,"Oratia West"
"2283","Nelson Marlborough",16,583800,"Maitlands"
"2284","Waitematā",2,507300,"Murrays Bay"
"2285","Southern",22,603500,"Woodhaugh"
"2286","Bay of Plenty",7,536508,"Inlet-Tauranga Harbour"
"2287","Canterbury",18,597742,"Rakaia"
"2288","Waikato",5,533903,"Kerepehi"
"2289","South Canterbury",19,599000,"Maori Park"
"2290","Hutt Valley",13,568601,"Waterloo West"
"2291","Canterbury",18,590000,"Ilam"
"2292","Hutt Valley",13,569202,"Alicetown"
"2293","Canterbury",18,597741,"Chertsey"
"2294","Canterbury",18,585807,"Loburn"
"2295","Area outside District Health Board",99,614503,"Three Kings Islands"
"2296","Hawke's Bay",10,545812,"Eskdale"
